Analysis of sampling community_sim (pid 50630) every 1 millisecond
Process:         community_sim [50630]
Path:            /Users/USER/*/community_sim
Load Address:    0x1041c8000
Identifier:      community_sim
Version:         ???
Code Type:       ARM64
Parent Process:  bash [50626]
Target Type:     live task

Date/Time:       2025-04-23 23:38:16.164 -0500
Launch Time:     2025-04-23 23:38:16.102 -0500
OS Version:      macOS 15.4 (24E248)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         183.5M
Physical footprint (peak):  184.4M
Idle exit:                  untracked
----

Call graph:
    7961 Thread_2536787: Main Thread   DispatchQueue_<multiple>
    + 7827 start  (in dyld) + 6000  [0x193b62b4c]
    + ! 7827 main  (in community_sim) + 52  [0x1041f0cd8]
    + !   7826 std::rt::lang_start_internal::h617365ae9557c7bb  (in community_sim) + 152  [0x1042c1850]
    + !   : 7826 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h50a1899b4640ec7c  (in community_sim) + 16  [0x104200904]
    + !   :   7826 std::sys::backtrace::__rust_begin_short_backtrace::h811b9872028c23ec  (in community_sim) + 12  [0x104228ab4]  backtrace.rs:152
    + !   :     7826 community_sim::main::h7ba98677697184ad  (in community_sim) + 3572  [0x1041ebff0]  main.rs:137
    + !   :       7825 community_sim::simulation::run_profile_from_yaml::hbdb5f86d7eaa35d7  (in community_sim) + 908  [0x1042257d8]  simulation.rs:269
    + !   :       | 7320 community_sim::graphics::sim_render::run_sim_render::hedf995b757a59b50  (in community_sim) + 2084  [0x1041ea80c]  sim_render.rs:119
    + !   :       | + 3586 community_sim::graphics::sim_loop::main_sim_loop::hb00e20a6064f661a  (in community_sim) + 2044  [0x1041feb90]  sim_loop.rs:235
    + !   :       | + ! 3581 SDL_RenderPresent_REAL  (in libSDL2-2.0.0.dylib) + 124  [0x10461e124]
    + !   :       | + ! : 3581 FlushRenderCommands  (in libSDL2-2.0.0.dylib) + 40  [0x104617004]
    + !   :       | + ! :   1642 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 1032  [0x10468f1fc]
    + !   :       | + !           : |     ! :   |       + ! :                                                                                 1 TSFNTFont::EnumerateTableTags(std::function<void (unsigned int, bool*)>) const  (in libFontParser.dylib) + 32  [0x19f5773ac]
    + !   :       | + !           : |     ! :   |       + ! :                                                                                   1 TSFNTFont::GetDirectory() const  (in libFontParser.dylib) + 1160  [0x19f4085d0]
    + !   :       | + !           : |     ! :   |       + ! 1 CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 12480  [0x19cf16338]
    + !   :       | + !           : |     ! :   |       + !   1 CA::Layer::commit_if_needed(CA::Transaction*, void (CA::Layer*, unsigned int, unsigned int) block_pointer)  (in QuartzCore) + 248  [0x19cd89fd0]
    + !   :       | + !           : |     ! :   |       + !     1 CA::Layer::commit_if_needed(CA::Transaction*, void (CA::Layer*, unsigned int, unsigned int) block_pointer)  (in QuartzCore) + 248  [0x19cd89fd0]
    + !   :       | + !           : |     ! :   |       + !       1 CA::Layer::commit_if_needed(CA::Transaction*, void (CA::Layer*, unsigned int, unsigned int) block_pointer)  (in QuartzCore) + 248  [0x19cd89fd0]
    + !   :       | + !           : |     ! :   |       + !         1 CA::Layer::commit_if_needed(CA::Transaction*, void (CA::Layer*, unsigned int, unsigned int) block_pointer)  (in QuartzCore) + 248  [0x19cd89fd0]
    + !   :       | + !           : |     ! :   |       + !           1 CA::Layer::commit_if_needed(CA::Transaction*, void (CA::Layer*, unsigned int, unsigned int) block_pointer)  (in QuartzCore) + 248  [0x19cd89fd0]
    + !   :       | + !           : |     ! :   |       + !             1 CA::Layer::commit_if_needed(CA::Transaction*, void (CA::Layer*, unsigned int, unsigned int) block_pointer)  (in QuartzCore) + 356  [0x19cd8a03c]
    + !   :       | + !           : |     ! :   |       + !               1 invocation function for block in CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 176  [0x19cf18ee8]
    + !   :       | + !           : |     ! :   |       + !                 1 -[CALayer(CALayerPrivate) _copyRenderLayer:layerFlags:commitFlags:]  (in QuartzCore) + 884  [0x19cd8a414]
    + !   :       | + !           : |     ! :   |       + !                   1 -[_NSImageLayerContents CA_copyRenderValue]  (in AppKit) + 56  [0x197d5b724]
    + !   :       | + !           : |     ! :   |       + !                     1 -[_NSImageLayerContents _CGImageWithColorSpace:]  (in AppKit) + 136  [0x197d5a42c]
    + !   :       | + !           : |     ! :   |       + !                       1 -[NSImage CGImageForProposedRect:context:hints:]  (in AppKit) + 440  [0x197d31f74]
    + !   :       | + !           : |     ! :   |       + !                         1 -[NSImage _usingBestRepresentationForRect:context:hints:body:]  (in AppKit) + 112  [0x197d3259c]
    + !   :       | + !           : |     ! :   |       + !                           1 -[NSImage bestRepresentationForRect:context:hints:]  (in AppKit) + 184  [0x197d326a8]
    + !   :       | + !           : |     ! :   |       + !                             1 +[NSValue valueWithBytes:objCType:]  (in Foundation) + 28  [0x19529f288]
    + !   :       | + !           : |     ! :   |       + !                               1 _NSNewValue  (in Foundation) + 252  [0x19529f3a4]
    + !   :       | + !           : |     ! :   |       + !                                 1 _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 0  [0x193f3e170]
    + !   :       | + !           : |     ! :   |       + 3 CA::Transaction::commit()  (in QuartzCore) + 316  [0x19cd60260]
    + !   :       | + !           : |     ! :   |       +   3 CA::Transaction::run_commit_handlers(CATransactionPhase)  (in QuartzCore) + 120  [0x19cd61a50]
    + !   :       | + !           : |     ! :   |       +     3 NSDisplayCycleFlush  (in AppKit) + 656  [0x197cdfd58]
    + !   :       | + !           : |     ! :   |       +       3 NSDisplayCycleObserverInvoke  (in AppKit) + 168  [0x197ce00dc]
    + !   :       | + !           : |     ! :   |       +         1 __NSWindowGetDisplayCycleObserverForDisplay_block_invoke  (in AppKit) + 520  [0x197ce11ac]
    + !   :       | + !           : |     ! :   |       +         : 1 -[NSWindow displayIfNeeded]  (in AppKit) + 160  [0x197ce12d8]
    + !   :       | + !           : |     ! :   |       +         :   1 NSViewUpdateVibrancyForSubtree  (in AppKit) + 204  [0x197ce1498]
    + !   :       | + !           : |     ! :   |       +         :     1 NSViewUpdateVibrancyForSubtree  (in AppKit) + 204  [0x197ce1498]
    + !   :       | + !           : |     ! :   |       +         :       1 NSViewUpdateVibrancyForSubtree  (in AppKit) + 204  [0x197ce1498]
    + !   :       | + !           : |     ! :   |       +         :         1 NSViewUpdateVibrancyForSubtree  (in AppKit) + 80  [0x197ce141c]
    + !   :       | + !           : |     ! :   |       +         :           1 -[NSView _updateVibrancy]  (in AppKit) + 24  [0x198763b68]
    + !   :       | + !           : |     ! :   |       +         :             1 -[NSView _effectiveVibrancyFilter]  (in AppKit) + 196  [0x198763abc]
    + !   :       | + !           : |     ! :   |       +         :               1 +[NSAppearance _performWithCurrentAppearance:usingBlock:]  (in AppKit) + 72  [0x197c2d658]
    + !   :       | + !           : |     ! :   |       +         :                 1 __34-[NSView _effectiveVibrancyFilter]_block_invoke  (in AppKit) + 44  [0x198763b34]
    + !   :       | + !           : |     ! :   |       +         :                   1 -[NSView _vibrancyFilter]  (in AppKit) + 16  [0x1987639e0]
    + !   :       | + !           : |     ! :   |       +         :                     1 -[NSControl _vibrancyBlendMode]  (in AppKit) + 40  [0x197ce168c]
    + !   :       | + !           : |     ! :   |       +         :                       1 -[NSAppearance _blendModeForWidget:]  (in AppKit) + 120  [0x197c8d108]
    + !   :       | + !           : |     ! :   |       +         :                         1 -[NSAppearance _copyMeasurements:context:options:requestedMeasurements:]  (in AppKit) + 176  [0x197c77264]
    + !   :       | + !           : |     ! :   |       +         :                           1 -[NSCompositeAppearance _callCoreUIWithBlock:options:requireBezelTintColor:]  (in AppKit) + 288  [0x197c47b70]
    + !   :       | + !           : |     ! :   |       +         :                             1 __72-[NSAppearance _copyMeasurements:context:options:requestedMeasurements:]_block_invoke  (in AppKit) + 60  [0x197c772e0]
    + !   :       | + !           : |     ! :   |       +         :                               1 CUICopyMeasurements  (in CoreUI) + 236  [0x19d18e420]
    + !   :       | + !           : |     ! :   |       +         :                                 1 CUIRenderer::CopyMeasurements(CGRect, CGContext*, __CFDictionary const*, __CFArray const*)  (in CoreUI) + 428  [0x19d18e610]
    + !   :       | + !           : |     ! :   |       +         :                                   1 CUICoreThemeRenderer::CopyMeasurementsForRendition(CUIRenditionKey*, CUIDescriptor const*, __CFDictionary const*, __CFArray const*, __CFDictionary*)  (in CoreUI) + 1584  [0x19d1a3d80]
    + !   :       | + !           : |     ! :   |       +         :                                     1 CFArrayContainsValue  (in CoreFoundation) + 112  [0x193f9e150]
    + !   :       | + !           : |     ! :   |       +         :                                       1 CFEqual  (in CoreFoundation) + 412  [0x193f78d24]
    + !   :       | + !           : |     ! :   |       +         1 __NSWindowGetDisplayCycleObserverForLayout_block_invoke  (in AppKit) + 364  [0x197ce0b5c]
    + !   :       | + !           : |     ! :   |       +         : 1 -[NSWindow(NSConstraintBasedLayoutInternal) layoutIfNeeded]  (in AppKit) + 240  [0x198a453ec]
    + !   :       | + !           : |     ! :   |       +         :   1 _objc_msgSend_uncached  (in libobjc.A.dylib) + 68  [0x193b11b84]
    + !   :       | + !           : |     ! :   |       +         :     1 lookUpImpOrForward  (in libobjc.A.dylib) + 424  [0x193b12010]
    + !   :       | + !           : |     ! :   |       +         :       1 getMethodNoSuper_nolock(objc_class*, objc_selector*)  (in libobjc.A.dylib) + 1428  [0x193b0f090]
    + !   :       | + !           : |     ! :   |       +         1 __NSWindowGetDisplayCycleObserverForUpdateStructuralRegions_block_invoke  (in AppKit) + 368  [0x197ce48cc]
    + !   :       | + !           : |     ! :   |       +           1 -[NSWindow(Regions) _resetDragMarginsIfNeeded]  (in AppKit) + 48  [0x1985cc0f8]
    + !   :       | + !           : |     ! :   |       +             1 -[NSWindow(Regions) _resetDragMargins]  (in AppKit) + 240  [0x1985cb610]
    + !   :       | + !           : |     ! :   |       +               1 -[NSWindow(Regions) _draggableFrame]  (in AppKit) + 144  [0x1985cb4e8]
    + !   :       | + !           : |     ! :   |       +                 1 -[NSWindow contentLayoutRect]  (in AppKit) + 16  [0x197ce4914]
    + !   :       | + !           : |     ! :   |       +                   1 -[NSThemeFrame contentLayoutGuide]  (in AppKit) + 52  [0x197ce49d0]
    + !   :       | + !           : |     ! :   |       +                     1 -[NSThemeFrame _ensureContentLayoutGuide]  (in AppKit) + 112  [0x197ce4ae8]
    + !   :       | + !           : |     ! :   |       +                       1 -[NSThemeFrame _updateContentLayoutGuideFrame]  (in AppKit) + 240  [0x197c6c0d8]
    + !   :       | + !           : |     ! :   |       +                         1 -[NSThemeFrame _willChangeContentLayoutRect]  (in AppKit) + 60  [0x197c81144]
    + !   :       | + !           : |     ! :   |       +                           1 NSKeyValueWillChangeWithPerThreadPendingNotifications  (in Foundation) + 408  [0x195b307c4]
    + !   :       | + !           : |     ! :   |       +                             1 NSKVOCopyPendingNotificationStack  (in Foundation) + 260  [0x195358858]
    + !   :       | + !           : |     ! :   |       +                               1 CFDictionarySetValue  (in CoreFoundation) + 208  [0x193f76344]
    + !   :       | + !           : |     ! :   |       +                                 1 __CFBasicHashAddValue  (in CoreFoundation) + 404  [0x193f76734]
    + !   :       | + !           : |     ! :   |       3 __62+[CATransaction(NSCATransaction) NS_setFlushesWithDisplayLink]_block_invoke  (in AppKit) + 304  [0x197d5fefc]
    + !   :       | + !           : |     ! :   |         3 +[NSDisplayTiming(NSDisplayTimingCreation) displayTimingsForActiveScreens]  (in AppKit) + 60  [0x197d6033c]
    + !   :       | + !           : |     ! :   |           3 SLSGetActiveDisplayList  (in SkyLight) + 132  [0x199f70188]
    + !   :       | + !           : |     ! :   |             3 get_current_display_system_state()  (in SkyLight) + 256  [0x199f6c5c0]
    + !   :       | + !           : |     ! :   |               3 mach_msg  (in libsystem_kernel.dylib) + 24  [0x193ebffa8]
    + !   :       | + !           : |     ! :   |                 3 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x193ec8764]
    + !   :       | + !           : |     ! :   |                   3 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x193ed2308]
    + !   :       | + !           : |     ! :   |                     3 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x193ebfc34]
    + !   :       | + !           : |     ! :   4 __CFRunLoopRun  (in CoreFoundation) + 2384  [0x193febd40]
    + !   :       | + !           : |     ! :   | 4 __CFRunLoopDoBlocks  (in CoreFoundation) + 352  [0x193fec894]
    + !   :       | + !           : |     ! :   |   4 __CFRUNLOOP_IS_CALLING_OUT_TO_A_BLOCK__  (in CoreFoundation) + 28  [0x193fec984]
    + !   :       | + !           : |     ! :   |     4 ___NSMainRunLoopPerformBlockInModes_block_invoke  (in AppKit) + 44  [0x1989f3f48]
    + !   :       | + !           : |     ! :   |       4 __30-[NSMenuBarWindowManager init]_block_invoke_2  (in AppKit) + 52  [0x1989eb668]
    + !   :       | + !           : |     ! :   |         4 +[NSMenuBarPresentationInstance forEachPresentationInstance:]  (in AppKit) + 116  [0x1989edf20]
    + !   :       | + !           : |     ! :   |           3 -[NSMenuBarPresentationInstance _setBoundsAndUpdateResolution]  (in AppKit) + 124  [0x1989ee4a8]
    + !   :       | + !           : |     ! :   |           + 2 -[NSMenuBarPresentationInstance _forEachWindowDo:withBlock:]  (in AppKit) + 404  [0x1989f1cd0]
    + !   :       | + !           : |     ! :   |           + ! 2 __62-[NSMenuBarPresentationInstance _setBoundsAndUpdateResolution]_block_invoke  (in AppKit) + 736  [0x1989ee7b4]
    + !   :       | + !           : |     ! :   |           + !   2 -[NSMenuBarLocalDisplayWindow endUpdates]  (in AppKit) + 68  [0x198ae40a0]
    + !   :       | + !           : |     ! :   |           + !     2 -[NSMenuBarLocalDisplayWindow _ensureReplicantWindows]  (in AppKit) + 204  [0x198ae3a14]
    + !   :       | + !           : |     ! :   |           + !       2 -[NSMenuBarImpl backingViewsForDisplayID:completionHandler:]  (in AppKit) + 636  [0x198a00a70]
    + !   :       | + !           : |     ! :   |           + !         1 __54-[NSMenuBarLocalDisplayWindow _ensureReplicantWindows]_block_invoke  (in AppKit) + 232  [0x198ae3b2c]
    + !   :       | + !           : |     ! :   |           + !         : 1 -[NSMenuBarLocalDisplayWindow _replicantWindowWithView:]  (in AppKit) + 148  [0x198ae3dec]
    + !   :       | + !           : |     ! :   |           + !         :   1 -[NSMenuBarReplicantWindow initWithView:]  (in AppKit) + 92  [0x198ae2dfc]
    + !   :       | + !           : |     ! :   |           + !         :     1 -[NSWindow _initContent:styleMask:backing:defer:contentView:]  (in AppKit) + 848  [0x197c4f330]
    + !   :       | + !           : |     ! :   |           + !         :       1 -[NSWindow _commonInitFrame:styleMask:backing:defer:]  (in AppKit) + 564  [0x197c4f8c4]
    + !   :       | + !           : |     ! :   |           + !         :         1 -[NSNextStepFrame initWithFrame:styleMask:owner:]  (in AppKit) + 68  [0x197dfc060]
    + !   :       | + !           : |     ! :   |           + !         :           1 -[NSView _setWindow:]  (in AppKit) + 1224  [0x197c52170]
    + !   :       | + !           : |     ! :   |           + !         :             1 -[NSView(NSConstraintBasedLayoutInternal) _layoutEngine_windowDidChange]  (in AppKit) + 104  [0x198a3c1bc]
    + !   :       | + !           : |     ! :   |           + !         :               1 objc_msgSend  (in libobjc.A.dylib) + 76  [0x193b1184c]
    + !   :       | + !           : |     ! :   |           + !         1 __54-[NSMenuBarLocalDisplayWindow _ensureReplicantWindows]_block_invoke  (in AppKit) + 344  [0x198ae3b9c]
    + !   :       | + !           : |     ! :   |           + !           1 -[NSMenuBarLocalDisplayWindow _replicantWindowWithView:]  (in AppKit) + 148  [0x198ae3dec]
    + !   :       | + !           : |     ! :   |           + !             1 -[NSMenuBarReplicantWindow initWithView:]  (in AppKit) + 92  [0x198ae2dfc]
    + !   :       | + !           : |     ! :   |           + !               1 -[NSWindow _initContent:styleMask:backing:defer:contentView:]  (in AppKit) + 848  [0x197c4f330]
    + !   :       | + !           : |     ! :   |           + !                 1 -[NSWindow _commonInitFrame:styleMask:backing:defer:]  (in AppKit) + 1024  [0x197c4fa90]
    + !   :       | + !           : |     ! :   |           + !                   1 -[NSWindow _commonAwake]  (in AppKit) + 672  [0x197d2ba90]
    + !   :       | + !           : |     ! :   |           + !                     1 _NXCreateWindow  (in AppKit) + 552  [0x1987d87cc]
    + !   :       | + !           : |     ! :   |           + !                       1 -[NSWindow _setWindowNumber:]  (in AppKit) + 460  [0x197c50830]
    + !   :       | + !           : |     ! :   |           + !                         1 +[NSCGSWindow(NSCGSWindowCreation) windowWithWindowID:]  (in AppKit) + 48  [0x197c5eecc]
    + !   :       | + !           : |     ! :   |           + !                           1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 220  [0x193efc840]
    + !   :       | + !           : |     ! :   |           + !                             1 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x193efee58]
    + !   :       | + !           : |     ! :   |           + !                               1 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x193ec289c]
    + !   :       | + !           : |     ! :   |           + 1 -[NSMenuBarPresentationInstance _forEachWindowDo:withBlock:]  (in AppKit) + 352  [0x1989f1c9c]
    + !   :       | + !           : |     ! :   |           +   1 __60-[NSMenuBarPresentationInstance _forEachWindowDo:withBlock:]_block_invoke  (in AppKit) + 124  [0x1989f1ed8]
    + !   :       | + !           : |     ! :   |           +     1 -[NSMenuBarWindowManager windowOnDisplay:creatingIfNeeded:withImpl:]  (in AppKit) + 172  [0x1989ebae0]
    + !   :       | + !           : |     ! :   |           +       1 -[NSMenuBarWindowManager _createWindowForDisplay:withImpl:]  (in AppKit) + 348  [0x1989ebcf4]
    + !   :       | + !           : |     ! :   |           +         1 +[NSMenuBarDisplayWindow windowWithImpl:display:frame:aperture:]  (in AppKit) + 160  [0x198ae30b8]
    + !   :       | + !           : |     ! :   |           +           1 -[NSMenuBarLocalDisplayWindow initWithImpl:display:frame:aperture:]  (in AppKit) + 204  [0x198ae3828]
    + !   :       | + !           : |     ! :   |           +             1 -[NSMenuBarLocalDisplayWindow _reconfigDisplay]  (in AppKit) + 64  [0x198ae4544]
    + !   :       | + !           : |     ! :   |           +               1 -[NSMenuBarImpl ensureRepresentationViewForDisplayID:]  (in AppKit) + 156  [0x198a004e8]
    + !   :       | + !           : |     ! :   |           +                 1 -[NSMenuBarImpl _newMenuBarStackViewWithAppearance:]  (in AppKit) + 148  [0x198a00fd4]
    + !   :       | + !           : |     ! :   |           +                   1 -[NSMenuBarImpl _insertAppleMenuIfNeededTo:withAppearance:]  (in AppKit) + 108  [0x1989ffdec]
    + !   :       | + !           : |     ! :   |           +                     1 -[NSMenuBarItemView initWithItem:appearance:]  (in AppKit) + 100  [0x198544f08]
    + !   :       | + !           : |     ! :   |           +                       1 -[NSMenuItemView initWithItem:]  (in AppKit) + 64  [0x1983d9a00]
    + !   :       | + !           : |     ! :   |           +                         1 -[NSView initWithFrame:]  (in AppKit) + 88  [0x197c51a54]
    + !   :       | + !           : |     ! :   |           +                           1 -[NSResponder init]  (in AppKit) + 68  [0x197c092e0]
    + !   :       | + !           : |     ! :   |           +                             1 _NSDPClassInfoForClass  (in AppKit) + 64  [0x197c09358]
    + !   :       | + !           : |     ! :   |           +                               1 lockedClassInfoForClass  (in AppKit) + 168  [0x197c094a4]
    + !   :       | + !           : |     ! :   |           +                                 1 lockedClassInfoForClass  (in AppKit) + 1664  [0x197c09a7c]
    + !   :       | + !           : |     ! :   |           +                                   1 _free  (in libsystem_malloc.dylib) + 20  [0x193d34bbc]
    + !   :       | + !           : |     ! :   |           1 -[NSMenuBarPresentationInstance _setBoundsAndUpdateResolution]  (in AppKit) + 136  [0x1989ee4b4]
    + !   :       | + !           : |     ! :   |             1 -[NSMenuBarImpl layoutAllMenuBarsImmediately:]  (in AppKit) + 228  [0x198a032b4]
    + !   :       | + !           : |     ! :   |               1 -[NSMenuBarImpl forEachRepresentationViewDo:]  (in AppKit) + 188  [0x198a003a8]
    + !   :       | + !           : |     ! :   |                 1 __46-[NSMenuBarImpl layoutAllMenuBarsImmediately:]_block_invoke  (in AppKit) + 52  [0x198a032fc]
    + !   :       | + !           : |     ! :   |                   1 -[NSMenuBarRepresentation layoutMenuBarIfNeeded]  (in AppKit) + 248  [0x19848e210]
    + !   :       | + !           : |     ! :   |                     1 NSPerformVisuallyAtomicChange  (in AppKit) + 108  [0x197c7ef28]
    + !   :       | + !           : |     ! :   |                       1 __48-[NSMenuBarRepresentation layoutMenuBarIfNeeded]_block_invoke  (in AppKit) + 980  [0x19848e624]
    + !   :       | + !           : |     ! :   |                         1 -[NSMenuBarRepresentation _menuItemViewWidths]  (in AppKit) + 424  [0x1984901a4]
    + !   :       | + !           : |     ! :   |                           1 -[NSMenuBarItemView idealWidth]  (in AppKit) + 28  [0x198546530]
    + !   :       | + !           : |     ! :   |                             1 -[NSMenuBarItemView _ensureValidLineCache]  (in AppKit) + 128  [0x198545a70]
    + !   :       | + !           : |     ! :   |                               1 -[NSMenuBarItemView _effectiveFontRespectingPreferredParameters:]  (in AppKit) + 720  [0x198546aa0]
    + !   :       | + !           : |     ! :   |                                 1 -[NSFontManager convertFont:toHaveTrait:]  (in AppKit) + 108  [0x197daef10]
    + !   :       | + !           : |     ! :   |                                   1 -[NSFontManager traitsOfFont:]  (in AppKit) + 56  [0x197daf08c]
    + !   :       | + !           : |     ! :   |                                     1 __NSWeightForFont  (in AppKit) + 92  [0x197daf10c]
    + !   :       | + !           : |     ! :   |                                       1 __NSWeightFromStyle  (in AppKit) + 716  [0x197daf3f8]
    + !   :       | + !           : |     ! :   2 __CFRunLoopRun  (in CoreFoundation) + 824  [0x193feb728]
    + !   :       | + !           : |     ! :   | 2 __CFRunLoopDoBlocks  (in CoreFoundation) + 352  [0x193fec894]
    + !   :       | + !           : |     ! :   |   2 __CFRUNLOOP_IS_CALLING_OUT_TO_A_BLOCK__  (in CoreFoundation) + 28  [0x193fec984]
    + !   :       | + !           : |     ! :   |     2 deferredBlockOpportunity_block_invoke_2  (in ViewBridge) + 356  [0x19d379728]
    + !   :       | + !           : |     ! :   |       2 __wrapBlockWithVoucher_block_invoke  (in ViewBridge) + 56  [0x19d2e2054]
    + !   :       | + !           : |     ! :   |         2 __deferNSXPCInvocationOntoMainThread_block_invoke  (in ViewBridge) + 132  [0x19d2ebb48]
    + !   :       | + !           : |     ! :   |           2 -[NSInvocation invoke]  (in CoreFoundation) + 424  [0x193fcd484]
    + !   :       | + !           : |     ! :   |             2 __invoking___  (in CoreFoundation) + 148  [0x193fcd5f4]
    + !   :       | + !           : |     ! :   |               1 -[NSRemoteView _lastCallImpliedByAdvancingToPhase:]  (in ViewBridge) + 228  [0x19d34de48]
    + !   :       | + !           : |     ! :   |               + 1 -[NSRemoteViewControllerAuxiliary viewDidAdvanceToRunPhase:]  (in ViewBridge) + 56  [0x19d3649f4]
    + !   :       | + !           : |     ! :   |               +   1 __36-[TUINSCursorUIController activate:]_block_invoke.128  (in TextInputUIMacHelper) + 272  [0x26caa54e4]
    + !   :       | + !           : |     ! :   |               +     1 -[TUINSWindow setRemoteViewController:]  (in TextInputUIMacHelper) + 276  [0x26caa4400]
    + !   :       | + !           : |     ! :   |               +       1 -[NSView addSubview:]  (in AppKit) + 220  [0x197c59028]
    + !   :       | + !           : |     ! :   |               +         1 -[NSView _setWindow:]  (in AppKit) + 1788  [0x197c523a4]
    + !   :       | + !           : |     ! :   |               +           1 -[NSRemoteView viewDidMoveToWindow]  (in ViewBridge) + 736  [0x19d340918]
    + !   :       | + !           : |     ! :   |               +             1 -[NSRemoteView _maintainWindowNotifications:]  (in ViewBridge) + 28  [0x19d33d6c4]
    + !   :       | + !           : |     ! :   |               +               1 -[NSRemoteView maintainContainingWindowNotifications:]  (in ViewBridge) + 640  [0x19d33d5c0]
    + !   :       | + !           : |     ! :   |               +                 1 -[NSWindow addObserver:forKeyPath:options:context:]  (in AppKit) + 140  [0x197cee7a4]
    + !   :       | + !           : |     ! :   |               +                   1 -[NSObject(NSKeyValueObserverRegistration) addObserver:forKeyPath:options:context:]  (in Foundation) + 136  [0x19528d0ec]
    + !   :       | + !           : |     ! :   |               +                     1 -[NSObject(NSKeyValueObserverRegistration) _addObserver:forProperty:options:context:]  (in Foundation) + 404  [0x19528dc0c]
    + !   :       | + !           : |     ! :   |               +                       1 -[NSKeyValueUnnestedProperty isaForAutonotifying]  (in Foundation) + 92  [0x19528ee80]
    + !   :       | + !           : |     ! :   |               +                         1 -[NSKeyValueUnnestedProperty _isaForAutonotifying]  (in Foundation) + 60  [0x19528efa0]
    + !   :       | + !           : |     ! :   |               +                           1 _NSKVONotifyingEnableForInfoAndKey  (in Foundation) + 1564  [0x19528fa38]
    + !   :       | + !           : |     ! :   |               +                             1 _NSKeyValueMutableOrderedSetGetterForIsaAndKey  (in Foundation) + 224  [0x195291f40]
    + !   :       | + !           : |     ! :   |               +                               1 +[NSObject(NSKeyValueCodingPrivate) _createMutableOrderedSetValueGetterWithContainerClassID:key:]  (in Foundation) + 760  [0x1952922d4]
    + !   :       | + !           : |     ! :   |               +                                 1 NSKeyValueMethodForPattern  (in Foundation) + 228  [0x1952902c4]
    + !   :       | + !           : |     ! :   |               +                                   1 NSResolvedSelectorForName  (in Foundation) + 108  [0x195b4b0c4]
    + !   :       | + !           : |     ! :   |               1 -[NSRemoteView serviceRequestsFrame:serviceWindowBackgroundColor:animate:async:transaction:completion:]  (in ViewBridge) + 36  [0x19d3474c0]
    + !   :       | + !           : |     ! :   |                 1 -[NSRemoteView _serviceRequestsFrame:serviceWindowBackgroundColor:animate:async:transaction:completion:]  (in ViewBridge) + 752  [0x19d347380]
    + !   :       | + !           : |     ! :   |                   1 -[NSRemoteView _serviceRequestsResize:animate:async:completion:]  (in ViewBridge) + 328  [0x19d346898]
    + !   :       | + !           : |     ! :   |                     1 withImplicitAnimation  (in ViewBridge) + 88  [0x19d373390]
    + !   :       | + !           : |     ! :   |                       1 -[NSRemoteView _serviceRequestsResizeInProgress:]  (in ViewBridge) + 248  [0x19d346124]
    + !   :       | + !           : |     ! :   |                         1 -[NSRemoteViewControllerAuxiliary view:shouldResize:]  (in ViewBridge) + 20  [0x19d364e88]
    + !   :       | + !           : |     ! :   |                           1 -[NSViewController setPreferredContentSize:]  (in AppKit) + 184  [0x1982c9408]
    + !   :       | + !           : |     ! :   |                             1 -[NSViewController view]  (in AppKit) + 160  [0x197c8512c]
    + !   :       | + !           : |     ! :   |                               1 NSPerformVisuallyAtomicChange  (in AppKit) + 0  [0x197c7eebc]
    + !   :       | + !           : |     ! :   2 __CFRunLoopRun  (in CoreFoundation) + 1980  [0x193febbac]
    + !   :       | + !           : |     ! :   | 2 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__  (in CoreFoundation) + 16  [0x19402aeb4]
    + !   :       | + !           : |     ! :   |   2 _dispatch_main_queue_callback_4CF  (in libdispatch.dylib) + 44  [0x193d58cec]
    + !   :       | + !           : |     ! :   |     2 _dispatch_main_queue_drain  (in libdispatch.dylib) + 180  [0x193d58db0]
    + !   :       | + !           : |     ! :   |       2 _dispatch_main_queue_drain.cold.5  (in libdispatch.dylib) + 592  [0x193d80a50]
    + !   :       | + !           : |     ! :   |         2 _dispatch_source_invoke  (in libdispatch.dylib) + 844  [0x193d602f8]
    + !   :       | + !           : |     ! :   |           2 _dispatch_source_latch_and_call  (in libdispatch.dylib) + 396  [0x193d61620]
    + !   :       | + !           : |     ! :   |             2 _dispatch_continuation_pop  (in libdispatch.dylib) + 596  [0x193d4e5e0]
    + !   :       | + !           : |     ! :   |               2 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x193d6385c]
